Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    END             reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    HASH_ROCKET     reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 31 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 31 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 61

    (32) expression -> expression EQUALS expression .
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    GREATER         reduce using rule 32 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 32 (expression -> expression EQUALS expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression EQUALS expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 32 (expression -> expression EQUALS expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression EQUALS expression .)
    GLOBAL_VAR      reduce using rule 32 (expression -> expression EQUALS expression .)
    IF              reduce using rule 32 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 32 (expression -> expression EQUALS expression .)
    IDENTIFIER      reduce using rule 32 (expression -> expression EQUALS expression .)
    INSTANCE_VAR    reduce using rule 32 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 32 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 32 (expression -> expression EQUALS expression .)
    PUTS            reduce using rule 32 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 32 (expression -> expression EQUALS expression .)
    SETNEW          reduce using rule 32 (expression -> expression EQUALS expression .)
    LBRACKET        reduce using rule 32 (expression -> expression EQUALS expression .)
    STRING          reduce using rule 32 (expression -> expression EQUALS expression .)
    INTEGER         reduce using rule 32 (expression -> expression EQUALS expression .)
    FLOAT           reduce using rule 32 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 32 (expression -> expression EQUALS expression .)
    END             reduce using rule 32 (expression -> expression EQUALS expression .)
    $end            reduce using rule 32 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 32 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 32 (expression -> expression EQUALS expression .)
    ELSIF           reduce using rule 32 (expression -> expression EQUALS expression .)
    HASH_ROCKET     reduce using rule 32 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 32 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 32 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 62

    (33) expression -> expression NOT_EQUALS expression .
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    GREATER         reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    LESS            reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    EQUALS          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    GLOBAL_VAR      reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    IF              reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    DEF             reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    IDENTIFIER      reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    INSTANCE_VAR    reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    WHILE           reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    FOR             reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    PUTS            reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    LBRACE          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    SETNEW          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    LBRACKET        reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    STRING          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    INTEGER         reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    FLOAT           reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    LPAREN          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    END             reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    $end            reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    ELSE            reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    ELSIF           reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    HASH_ROCKET     reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    RBRACKET        reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    RBRACE          reduce using rule 33 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 33 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 63

    (44) expression -> expression PLUS term .
    (42) term -> term . DIVIDE factor
    (43) term -> term . TIMES factor

    GREATER         reduce using rule 44 (expression -> expression PLUS term .)
    LESS            reduce using rule 44 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 44 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 44 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 44 (expression -> expression PLUS term .)
    NOT_EQUALS      reduce using rule 44 (expression -> expression PLUS term .)
    PLUS            reduce using rule 44 (expression -> expression PLUS term .)
    MINUS           reduce using rule 44 (expression -> expression PLUS term .)
    GLOBAL_VAR      reduce using rule 44 (expression -> expression PLUS term .)
    IF              reduce using rule 44 (expression -> expression PLUS term .)
    DEF             reduce using rule 44 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 44 (expression -> expression PLUS term .)
    INSTANCE_VAR    reduce using rule 44 (expression -> expression PLUS term .)
    WHILE           reduce using rule 44 (expression -> expression PLUS term .)
    FOR             reduce using rule 44 (expression -> expression PLUS term .)
    PUTS            reduce using rule 44 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 44 (expression -> expression PLUS term .)
    SETNEW          reduce using rule 44 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 44 (expression -> expression PLUS term .)
    STRING          reduce using rule 44 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 44 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 44 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 44 (expression -> expression PLUS term .)
    END             reduce using rule 44 (expression -> expression PLUS term .)
    $end            reduce using rule 44 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS term .)
    ELSE            reduce using rule 44 (expression -> expression PLUS term .)
    ELSIF           reduce using rule 44 (expression -> expression PLUS term .)
    HASH_ROCKET     reduce using rule 44 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 44 (expression -> expression PLUS term .)
    COMMA           reduce using rule 44 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 44 (expression -> expression PLUS term .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53


state 64

    (45) expression -> expression MINUS term .
    (42) term -> term . DIVIDE factor
    (43) term -> term . TIMES factor

    GREATER         reduce using rule 45 (expression -> expression MINUS term .)
    LESS            reduce using rule 45 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 45 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 45 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 45 (expression -> expression MINUS term .)
    NOT_EQUALS      reduce using rule 45 (expression -> expression MINUS term .)
    PLUS            reduce using rule 45 (expression -> expression MINUS term .)
    MINUS           reduce using rule 45 (expression -> expression MINUS term .)
    GLOBAL_VAR      reduce using rule 45 (expression -> expression MINUS term .)
    IF              reduce using rule 45 (expression -> expression MINUS term .)
    DEF             reduce using rule 45 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 45 (expression -> expression MINUS term .)
    INSTANCE_VAR    reduce using rule 45 (expression -> expression MINUS term .)
    WHILE           reduce using rule 45 (expression -> expression MINUS term .)
    FOR             reduce using rule 45 (expression -> expression MINUS term .)
    PUTS            reduce using rule 45 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 45 (expression -> expression MINUS term .)
    SETNEW          reduce using rule 45 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 45 (expression -> expression MINUS term .)
    STRING          reduce using rule 45 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 45 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 45 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 45 (expression -> expression MINUS term .)
    END             reduce using rule 45 (expression -> expression MINUS term .)
    $end            reduce using rule 45 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS term .)
    ELSE            reduce using rule 45 (expression -> expression MINUS term .)
    ELSIF           reduce using rule 45 (expression -> expression MINUS term .)
    HASH_ROCKET     reduce using rule 45 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 45 (expression -> expression MINUS term .)
    COMMA           reduce using rule 45 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 45 (expression -> expression MINUS term .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53


state 65

    (11) statement -> GLOBAL_VAR ASSIGN STRING .
    (14) factor -> STRING .

  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for IF resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for DEF resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for LBRACE resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for SETNEW resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for END resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
  ! reduce/reduce conflict for ELSIF resolved using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    GLOBAL_VAR      reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    IF              reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    DEF             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    IDENTIFIER      reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INSTANCE_VAR    reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    WHILE           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FOR             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    PUTS            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACE          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    SETNEW          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACKET        reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    STRING          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INTEGER         reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FLOAT           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LPAREN          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    END             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    $end            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSE            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSIF           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN STRING .)
    POWER           reduce using rule 14 (factor -> STRING .)
    DIVIDE          reduce using rule 14 (factor -> STRING .)
    TIMES           reduce using rule 14 (factor -> STRING .)
    GREATER         reduce using rule 14 (factor -> STRING .)
    LESS            reduce using rule 14 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 14 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 14 (factor -> STRING .)
    EQUALS          reduce using rule 14 (factor -> STRING .)
    NOT_EQUALS      reduce using rule 14 (factor -> STRING .)
    PLUS            reduce using rule 14 (factor -> STRING .)
    MINUS           reduce using rule 14 (factor -> STRING .)

  ! GLOBAL_VAR      [ reduce using rule 14 (factor -> STRING .) ]
  ! IF              [ reduce using rule 14 (factor -> STRING .) ]
  ! DEF             [ reduce using rule 14 (factor -> STRING .) ]
  ! IDENTIFIER      [ reduce using rule 14 (factor -> STRING .) ]
  ! INSTANCE_VAR    [ reduce using rule 14 (factor -> STRING .) ]
  ! WHILE           [ reduce using rule 14 (factor -> STRING .) ]
  ! FOR             [ reduce using rule 14 (factor -> STRING .) ]
  ! PUTS            [ reduce using rule 14 (factor -> STRING .) ]
  ! LBRACE          [ reduce using rule 14 (factor -> STRING .) ]
  ! SETNEW          [ reduce using rule 14 (factor -> STRING .) ]
  ! LBRACKET        [ reduce using rule 14 (factor -> STRING .) ]
  ! STRING          [ reduce using rule 14 (factor -> STRING .) ]
  ! INTEGER         [ reduce using rule 14 (factor -> STRING .) ]
  ! FLOAT           [ reduce using rule 14 (factor -> STRING .) ]
  ! LPAREN          [ reduce using rule 14 (factor -> STRING .) ]
  ! END             [ reduce using rule 14 (factor -> STRING .) ]
  ! $end            [ reduce using rule 14 (factor -> STRING .) ]
  ! ELSE            [ reduce using rule 14 (factor -> STRING .) ]
  ! ELSIF           [ reduce using rule 14 (factor -> STRING .) ]


state 66

    (12) statement -> GLOBAL_VAR ASSIGN expression .
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    GLOBAL_VAR      reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    IF              reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    DEF             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    IDENTIFIER      reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    WHILE           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    FOR             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    PUTS            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACE          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    SETNEW          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACKET        reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    STRING          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    INTEGER         reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    FLOAT           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    LPAREN          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    END             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    $end            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSE            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSIF           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 67

    (24) statement -> IF expression statement . END
    (25) statement -> IF expression statement . ELSE statement END
    (26) statement -> IF expression statement . ELSIF expression statement END
    (27) statement -> IF expression statement . ELSIF expression statement ELSE statement END
    (23) statement -> statement . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    END             shift and go to state 89
    ELSE            shift and go to state 90
    ELSIF           shift and go to state 91
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 68

    (34) statement -> DEF IDENTIFIER statement . END
    (23) statement -> statement . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    END             shift and go to state 92
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 69

    (53) statement -> DEF IDENTIFIER LPAREN . params RPAREN statement END
    (49) factor -> LPAREN . expression RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 93
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    params                         shift and go to state 94
    expression                     shift and go to state 44
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 70

    (40) statement -> IDENTIFIER EQUALS GETS .

    GLOBAL_VAR      reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    IF              reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    DEF             reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    IDENTIFIER      reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    INSTANCE_VAR    reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
